reviewer_score,id
8.8,124416
9.3,384778
7.9,178294
8.5,294993
7.3,21599
8.9,193424
8.3,246263
5.6,326672
6.4,22929
7.6,367825
8.9,268358
9.3,483326
8.6,400950
9.3,1346
9.4,492732
8.6,212920
5.5,412901
6.8,27762
8.7,26331
9.5,59465
8.8,291311
7.8,9827
8.9,193852
8.7,4618
9.0,435907
6.7,157643
8.5,303345
9.1,287735
9.1,114098
9.0,20002
5.9,467126
9.6,418169
8.3,256127
8.1,381370
9.5,429830
8.8,348861
9.2,147852
8.8,79614
8.8,49852
8.7,332655
9.1,45405
8.8,268029
8.0,165242
9.4,21700
9.0,45152
7.6,474376
5.8,486353
6.7,195913
8.8,62915
8.3,442974
6.3,106260
8.0,120683
9.2,30198
8.7,473432
8.6,254450
8.9,453384
8.8,53903
5.7,395978
7.1,513965
7.5,207487
9.1,2735
5.7,195813
8.3,28434
9.3,457363
8.3,486988
8.8,488621
9.4,1505
8.4,331130
8.3,509339
8.0,289505
7.0,105272
5.6,173869
9.2,44830
7.6,135013
6.6,70663
7.6,142921
8.4,53779
9.5,100765
7.5,250965
9.1,469639
9.1,261654
7.6,141569
9.3,234796
6.5,31409
8.9,416124
8.5,174261
8.5,505609
9.6,313196
9.1,160810
7.4,115583
9.6,352950
8.4,420063
9.5,249755
9.3,21039
8.6,42458
9.4,348587
9.6,109342
7.5,216148
9.4,134240
6.4,513333
6.9,362481
7.4,100174
8.6,224103
5.5,123975
8.3,75409
7.8,46835
8.5,307432
6.8,281558
5.3,243068
7.7,357755
8.3,330891
7.8,498726
7.0,314158
9.2,90931
7.9,257095
9.4,26159
9.5,417607
9.3,347748
8.3,72636
8.8,465409
9.2,39487
6.9,67980
9.1,470500
8.9,14361
8.8,123665
5.4,496576
9.4,405493
7.8,230334
5.0,375166
7.8,393295
8.3,313794
6.8,264118
9.1,299581
8.2,177100
9.5,471239
8.5,130680
9.3,16850
7.9,324499
9.4,339844
9.5,324336
9.5,475291
9.4,204559
8.8,386375
5.8,2304
7.8,497061
8.6,83004
8.4,97416
8.8,32236
6.9,282484
8.5,26172
9.1,126936
7.7,11768
6.2,315566
9.3,392196
6.7,323432
6.6,326179
8.7,120054
8.6,87038
7.0,371064
8.8,316826
8.8,508831
9.2,45115
8.6,140546
9.3,439786
7.6,166918
9.4,345531
7.3,497607
8.6,441999
8.6,126564
8.5,245902
5.4,112309
8.2,218437
7.4,514097
6.4,53070
6.6,114537
8.7,377264
9.2,449886
8.9,375693
8.4,16563
9.5,34628
8.5,380953
6.8,239554
9.0,346564
8.8,105788
7.7,284359
7.7,118006
6.0,110958
8.7,453359
6.4,400547
7.1,37835
7.1,359396
8.2,205580
8.7,272239
9.7,299073
7.7,10283
8.6,312158
6.6,30734
6.9,322127
8.0,98953
8.6,2268
8.0,310115
8.1,410816
9.3,419327
8.4,6418
8.5,86191
8.4,454944
4.8,201844
8.0,164878
8.3,387430
8.2,293340
6.2,195774
8.5,257911
8.7,47626
8.4,202061
8.9,71263
7.3,327933
6.9,507521
8.6,370130
7.2,63263
6.2,423027
7.2,465638
9.2,62365
8.0,485648
8.8,187675
9.0,237329
8.0,502328
9.4,345570
6.5,110896
9.8,466073
8.8,126309
8.2,442660
7.5,383009
8.9,176329
7.9,282542
9.3,222556
7.3,103060
7.7,64421
8.7,74978
8.5,85020
5.7,74693
9.3,456611
8.0,507687
8.2,97274
9.4,327173
9.3,387683
5.6,64448
9.2,381551
7.1,474197
7.4,117167
9.3,78768
9.2,179737
9.4,203008
9.4,111255
7.3,362054
7.7,245699
6.2,162507
9.2,83666
5.1,135871
9.3,51152
9.4,35236
8.4,306846
6.9,323656
8.6,353028
8.3,172742
9.0,233399
7.9,446040
8.7,171747
9.2,288007
6.2,131724
6.4,346340
8.8,248830
9.2,182596
6.8,317289
4.5,130922
8.1,43419
9.1,305419
9.3,61268
9.3,327356
8.9,477753
9.0,28589
9.7,430602
6.8,11243
9.5,198205
8.8,415261
9.4,65132
9.5,48683
9.3,107622
7.3,338835
6.7,428958
9.3,117345
8.7,300876
8.7,315266
8.5,201459
9.3,94894
6.8,327395
7.0,475351
7.4,220140
9.0,339218
8.3,511020
7.9,498488
9.2,472888
9.4,50501
9.1,241907
5.3,382485
9.5,266176
9.0,216192
8.3,145814
8.2,367691
8.2,111503
6.8,398001
8.0,270572
9.3,310525
9.2,49564
9.4,238863
9.0,58845
7.2,411369
8.3,82434
6.6,99648
8.8,451178
9.6,55748
8.6,217999
7.4,12334
8.7,139993
9.3,474087
7.1,179665
8.6,407639
8.2,353131
6.9,395964
9.2,304474
6.9,490354
9.0,476418
9.0,412434
6.3,242496
8.9,492498
8.7,364194
8.7,72925
8.0,275348
8.6,147675
8.8,238194
9.4,464693
9.5,449929
7.8,461277
6.1,477638
7.4,310005
9.7,17066
6.7,426530
6.7,328612
5.6,355549
8.4,145135
8.0,367023
7.1,493429
8.4,136749
7.1,411384
7.4,464103
7.7,243961
9.1,271512
8.8,129218
7.8,43234
9.4,234707
8.0,409538
7.7,212760
7.1,164630
8.3,169890
9.3,101637
7.6,172145
8.5,222826
8.2,219335
8.6,220424
8.5,275793
6.3,37437
8.0,380399
7.4,476228
9.0,329330
9.4,490300
7.7,298716
9.2,432337
9.0,100411
7.9,507146
8.5,244775
9.0,484899
7.8,86813
7.0,407501
9.0,243867
7.9,382347
6.4,269600
5.9,264048
9.2,440285
6.5,491073
7.8,388599
9.3,12028
8.8,404167
9.3,276808
9.0,235496
8.5,316305
6.2,349821
8.5,353547
7.4,365023
8.1,478249
8.2,119896
6.8,385623
8.2,391019
8.3,128415
7.9,279318
9.3,408593
8.8,102184
9.3,171089
6.3,255871
8.3,45089
7.6,191451
7.1,463931
7.7,32645
7.1,141769
8.1,371740
7.9,316410
7.2,270837
6.5,441688
8.7,91439
9.4,410148
8.3,46777
8.3,200054
6.3,204984
6.3,72301
9.5,140495
8.5,120796
8.3,245800
7.9,313609
8.6,498785
7.8,474592
7.5,458635
8.9,316406
9.4,57563
9.2,119098
8.8,162177
8.3,52587
9.2,474767
6.3,215612
6.1,176397
8.8,112288
7.2,263149
9.3,49501
7.8,398416
6.9,387673
7.4,417103
9.7,324785
9.2,446626
6.5,432378
8.9,374606
7.1,403715
5.8,75079
9.5,463971
4.7,155017
8.1,5213
9.3,507273
7.1,379438
9.4,177094
8.2,244208
9.3,470561
8.2,57319
9.6,450039
8.5,484715
8.5,259726
9.3,501042
8.7,31895
8.0,78790
9.3,49936
9.3,96289
6.5,237175
8.8,189547
8.7,416182
7.7,335585
7.9,9644
9.3,188563
8.7,208598
8.2,138120
9.0,416174
8.3,201233
9.0,322641
8.7,151918
9.0,262521
8.7,492366
8.4,323198
8.3,91230
9.4,326416
6.6,366312
9.6,358931
8.2,467494
9.6,374880
7.7,196088
9.6,342887
5.3,114929
5.6,317441
8.4,274135
7.8,442617
9.5,95302
8.2,425550
9.0,91511
9.0,373026
4.5,242760
6.4,37234
8.2,158155
9.2,311147
8.0,102008
8.7,153082
9.1,336727
6.6,369528
7.8,263179
8.1,513000
9.7,117981
9.7,188281
6.2,205288
9.2,303333
8.6,53403
6.6,395275
9.4,101282
8.9,149274
5.6,52072
7.2,389518
6.2,2976
9.4,3749
7.0,66951
9.3,338645
8.9,291567
7.8,229121
9.3,385513
9.1,467837
8.6,358866
9.6,161672
6.3,463682
9.0,286904
8.4,448191
9.4,306697
8.6,43497
9.3,282300
9.0,115786
8.6,307639
9.4,168233
8.5,354902
9.6,436960
9.3,177524
9.0,267262
7.3,453914
8.7,43268
9.4,439981
8.3,9508
7.5,121080
9.0,360436
4.2,483493
5.9,185716
6.6,207544
8.8,137476
8.1,46952
7.2,403900
6.0,10763
9.4,20184
8.8,60742
9.5,481806
7.1,22808
7.1,177304
7.5,30477
9.4,508342
8.6,139810
9.2,286003
8.5,71816
7.0,265479
9.6,291616
9.0,286535
9.4,381889
8.9,218608
8.4,59184
9.7,464597
8.4,250635
9.6,170227
9.3,86457
7.6,252548
9.5,56556
9.2,310829
8.3,378723
8.1,297469
8.7,31314
7.9,489763
8.8,182409
8.4,412132
8.3,324862
9.0,461703
7.3,267511
8.6,359726
9.4,370344
9.6,488041
9.4,50358
8.3,89385
8.6,446849
7.5,48900
7.2,482638
8.9,296852
9.3,106836
6.9,333204
8.1,167494
9.0,134013
7.4,137401
8.1,362962
9.3,14953
9.5,225909
9.2,266122
7.9,340292
4.7,244360
7.0,372707
8.6,505583
6.5,499150
8.8,83223
9.3,138146
9.0,28108
7.0,117835
9.5,332967
9.2,252381
7.9,355532
7.4,349928
7.4,148615
4.7,175662
7.9,343639
9.3,358542
9.2,125360
5.7,225978
7.7,427912
9.7,180852
8.3,427158
9.6,177837
5.9,486910
9.3,119046
6.2,415297
8.7,256308
6.8,168208
8.3,7024
7.3,362970
9.0,68892
8.4,80757
9.2,181602
8.6,511955
8.2,510491
7.4,125205
9.4,85996
9.0,229786
8.6,134446
8.8,93963
7.3,132628
8.6,307317
7.5,483940
8.6,393215
9.7,424209
9.4,59427
7.9,167913
6.8,236971
8.7,152942
7.5,130302
8.8,356616
7.0,64350
9.3,134112
7.4,476150
7.9,508040
8.1,114471
8.1,95599
6.2,317404
8.6,285753
7.7,105905
7.5,337020
9.4,284093
9.6,51723
5.9,272628
9.1,8528
8.1,107082
9.3,463192
8.1,142199
9.4,200739
5.3,68750
9.1,272721
8.6,51040
8.8,50327
9.3,311607
8.1,429422
9.4,188264
7.5,192055
9.0,285260
7.6,132813
7.8,44131
6.5,479256
8.5,348968
9.3,116368
8.9,117366
7.5,401119
9.5,274021
8.7,105728
7.1,18364
8.0,293708
8.4,422521
9.2,419338
8.5,15556
8.8,47152
7.7,147600
6.4,488500
8.7,421278
8.0,251411
8.7,388678
9.1,128548
8.0,4827
7.5,410843
9.3,88292
8.5,70194
8.7,452065
8.6,260020
9.4,134797
9.3,222685
7.9,257761
7.7,397872
9.4,325809
7.8,147608
6.9,70323
7.6,84140
5.5,473087
9.2,286899
7.5,164800
8.9,133445
6.1,269071
5.5,99571
9.1,402770
7.0,258878
8.1,442827
7.7,364428
8.3,145412
8.9,177021
7.5,457956
8.0,76923
9.2,203915
6.5,453487
9.2,31915
9.2,196888
6.6,315601
8.5,183527
7.9,486934
6.4,208121
8.7,80305
8.6,285583
9.5,31870
8.1,464158
5.1,178749
8.6,510115
8.8,355412
7.0,22070
8.1,497064
7.6,4101
8.0,236019
6.5,347011
8.3,107802
8.0,495522
7.6,209844
7.9,493751
6.6,259502
6.1,304804
6.9,113671
9.6,148274
9.4,497350
5.7,64749
8.5,248273
7.6,128252
8.7,62504
8.4,22683
9.2,465841
8.7,484922
9.7,86317
9.7,464428
7.9,135270
8.8,106606
7.6,488900
8.8,475546
9.5,198700
6.5,234579
7.8,109595
6.8,408341
8.2,428135
8.1,290332
8.7,223649
6.8,401649
7.7,226367
6.6,151458
8.9,226750
8.8,103312
5.6,253744
7.2,501498
6.6,62500
6.2,45979
9.4,6450
9.3,414381
9.5,268107
8.9,40599
7.7,407182
8.1,498853
8.9,348530
6.7,480782
9.4,158138
8.8,235447
9.2,89898
9.0,3064
6.3,411463
9.5,1682
8.4,508394
8.6,322222
8.6,246571
8.8,35697
9.0,405610
8.9,358676
8.9,398584
5.8,69192
8.0,489258
7.5,28049
7.2,501640
9.3,391763
4.9,209909
7.1,205432
6.4,374392
8.8,73033
8.1,196588
7.0,227874
8.8,28115
8.0,233385
8.5,193533
9.4,24778
8.3,508622
8.3,267319
9.4,195609
8.2,5071
9.7,23147
8.5,404137
8.8,495209
7.8,187828
8.7,40273
8.0,23029
7.2,263985
7.6,96302
5.1,316861
8.9,155298
9.2,74166
8.6,171404
9.6,189162
9.0,359315
7.4,154997
9.1,174209
8.1,463851
8.7,36416
5.8,255353
8.2,14910
8.8,345465
5.7,453831
8.8,237306
7.9,108378
8.9,356899
8.0,435555
9.2,301221
8.8,121412
9.0,305550
8.2,106074
8.7,342180
8.6,135335
8.6,124497
7.8,183384
7.7,45908
8.4,492939
6.8,17770
8.2,41222
7.9,349195
5.7,467025
8.7,347982
6.4,319725
8.5,421989
8.3,274930
7.5,66006
7.8,46390
7.1,279547
5.9,461629
9.2,141644
8.0,299457
7.6,217608
8.7,356917
8.7,44516
8.9,288379
8.7,285502
9.0,433868
4.6,323426
5.4,61503
6.0,194687
7.7,201292
7.8,276007
9.4,88672
8.6,442074
6.4,300112
7.1,17386
8.3,447490
7.6,164183
7.6,429066
5.2,243243
7.8,96274
7.8,157685
5.3,109821
8.4,510373
8.0,163463
8.5,186075
9.2,1643
8.1,178401
6.6,300286
5.6,333186
9.3,189571
7.7,17537
9.0,54516
8.0,58077
6.3,223636
6.0,425068
8.7,443203
9.6,480684
7.7,11650
9.3,51287
7.6,426398
9.5,449081
8.1,136200
9.0,477138
8.4,467528
7.4,197283
8.6,76653
7.9,179287
8.7,401625
7.7,238985
9.5,55645
9.4,253476
7.9,251215
8.3,443930
8.7,282273
8.5,491541
8.5,462838
7.9,67472
9.3,366511
8.2,171812
8.2,174097
9.3,18814
8.2,26511
8.3,478218
8.6,278020
7.9,413259
9.5,477148
9.5,429843
9.2,237153
9.3,150387
9.0,398039
8.4,423290
9.6,204337
6.8,81553
9.0,86125
9.4,398585
9.2,127998
8.4,370399
8.9,19642
8.7,56166
7.5,141933
9.0,502368
8.1,43658
9.4,292289
9.4,192667
8.4,458668
6.0,185100
6.1,68272
9.3,170595
8.2,148563
9.4,314512
8.9,161836
8.5,285273
6.8,212524
7.7,167600
8.9,221844
9.5,20453
8.2,71952
6.4,108247
8.7,376490
9.5,1581
6.6,294493
6.6,247893
9.2,385780
8.5,262389
9.7,44881
8.8,95793
8.8,167505
9.2,174961
9.1,417801
9.7,88851
9.0,176674
8.2,96400
8.4,44519
5.5,478552
9.0,348429
6.0,427453
7.2,304131
7.1,313156
8.4,305591
8.5,276388
7.9,347662
9.5,430110
7.5,398229
7.8,164901
9.0,482329
7.7,182417
8.9,296983
8.1,25416
5.6,373652
8.8,237800
6.7,373580
6.7,409958
8.7,486704
8.6,146465
7.8,506656
6.0,112948
9.5,181454
9.1,105702
6.2,337076
6.9,256659
8.8,126581
8.7,431512
8.2,228061
8.4,78632
8.8,347640
8.8,328287
8.8,280121
6.6,472181
7.1,37824
8.2,186180
7.9,71707
8.2,35424
7.1,194636
9.4,449952
8.2,382287
7.2,320893
7.3,287622
7.3,479131
6.4,512321
8.6,382499
8.3,355712
9.2,485658
7.1,322590
9.1,378416
5.7,295414
6.7,265272
8.9,114017
9.4,93748
8.3,99544
8.0,203471
6.8,25186
7.3,205062
9.4,502880
9.5,256535
7.3,284468
5.9,217976
8.3,254135
8.6,442446
8.2,467015
9.6,397107
9.2,303518
8.6,296846
7.9,135830
8.3,110482
9.0,34239
7.9,390337
8.9,379976
6.4,136840
7.3,22715
4.8,376138
8.3,443614
8.0,469399
7.0,364565
8.4,158646
8.7,349290
9.5,38574
9.2,7516
9.3,283663
7.9,139161
8.8,33104
7.7,125254
7.2,118483
8.5,389598
7.9,101704
9.4,196635
5.2,373707
7.4,408447
8.0,46151
8.0,261266
9.5,204322
7.2,290885
9.2,317120
7.9,42009
9.6,56535
8.2,206081
6.7,347279
8.0,284439
6.3,220171
8.2,128294
5.3,110432
7.9,3865
8.5,22497
7.0,116531
9.4,438776
8.7,277125
6.3,485102
7.3,166081
4.9,254396
7.0,272308
7.3,196065
8.0,224017
7.1,308652
9.4,470255
7.8,299946
9.4,352752
7.1,74798
9.5,150923
9.4,170904
9.4,331837
7.9,374413
9.4,285813
8.3,192761
9.0,237437
6.2,425502
9.7,124557
9.2,294171
7.7,316261
8.9,35763
6.1,477631
9.6,232003
9.5,34529
9.3,450987
5.0,446177
6.8,180502
9.0,198939
7.9,173447
9.4,33986
9.6,366757
8.5,62552
7.1,393715
8.8,241765
6.1,439514
7.2,217847
7.3,161390
7.6,152646
7.2,29112
8.1,451042
8.6,250443
6.7,189942
7.6,505096
9.1,315258
9.0,281982
9.3,491786
9.4,83667
8.7,426512
9.5,300890
7.3,472407
6.7,323512
9.4,362294
6.7,105081
9.7,362004
9.0,361025
8.8,60780
5.5,513376
7.4,316867
7.9,213433
8.3,27948
9.0,509782
9.6,274904
8.7,224732
9.4,300081
7.0,350234
7.2,346373
7.4,261511
6.0,337717
6.8,513880
6.2,292680
9.1,32096
8.4,44957
9.3,153957
9.4,237316
7.9,47386
9.5,183939
8.5,279571
8.5,258611
6.3,156704
8.5,96675
9.5,238969
9.4,96578
9.5,258965
9.1,439570
8.0,74831
8.6,57903
7.1,237682
9.0,472964
8.9,279196
9.2,311248
7.6,490368
8.8,175672
8.6,490483
7.9,426946
8.0,483581
8.5,273623
8.3,255624
8.4,468530
8.2,371092
8.4,472066
9.7,399791
9.5,411786
8.3,214074
8.7,59438
8.9,219438
8.1,156278
8.8,490166
8.7,215709
8.8,170979
5.9,261741
5.8,27354
8.8,43912
6.9,242709
9.5,380247
6.1,227050
9.2,410391
8.2,117722
8.5,380104
7.2,256534
7.7,132009
5.5,108215
7.6,478236
9.5,396424
6.6,495069
9.2,73104
9.5,10948
8.1,44066
7.5,157659
9.3,81695
9.0,227335
8.1,160063
8.0,459995
9.5,310979
9.4,388236
8.5,280601
8.7,437923
8.8,203289
6.0,145832
8.1,398271
9.0,277640
6.6,375203
9.3,157347
6.9,77488
8.8,471403
8.8,48079
7.7,278811
8.5,165339
8.6,504499
9.2,12172
8.9,176341
9.4,402599
7.9,416705
7.0,123302
7.9,168142
8.2,490326
8.6,464186
7.9,170664
6.7,87077
5.8,497971
6.5,166829
8.9,314825
8.1,480630
4.9,499457
9.3,7327
7.6,220120
6.7,173941
9.8,468881
8.0,458874
6.9,94335
8.9,477846
8.1,117698
7.8,298005
7.4,182342
8.2,482017
7.5,366127
9.4,86364
8.7,121574
8.3,60455
8.8,345841
6.8,118591
9.4,392466
8.8,45069
8.6,346733
5.9,491249
9.6,285790
8.6,125548
7.3,114324
6.4,212882
9.5,375588
9.3,442942
6.6,232466
7.4,334659
8.4,418190
6.1,486101
8.4,418558
8.7,427593
8.4,411135
9.5,286149
9.5,232191
9.4,94764
7.1,436349
7.0,433658
8.7,390840
8.3,493351
9.2,15971
5.4,8683
8.4,450673
9.3,15641
8.5,99150
9.2,401412
9.0,95704
6.5,416263
6.6,440564
9.2,86676
7.7,90336
8.1,428858
9.4,279467
7.2,299474
8.1,257202
9.3,464447
8.7,276760
7.7,462112
8.8,120957
8.0,25844
8.7,182996
9.3,5600
7.4,88
6.8,392285
8.7,249667
7.5,82776
8.0,72862
7.7,206270
9.4,103511
8.6,476455
8.9,465246
9.6,163876
7.5,218805
8.7,371285
9.3,1651
9.0,8484
8.6,31097
9.5,398879
9.6,152409
6.7,477203
8.4,290687
6.8,389577
8.3,417688
6.2,119290
5.1,65448
7.2,368792
8.8,296503
8.8,154431
8.8,269801
8.8,392857
8.2,423156
9.5,130324
7.5,202677
5.6,410463
7.6,323691
8.1,10621
9.0,128822
9.2,201938
7.9,482016
7.1,23589
9.6,298624
9.4,276208
9.6,21236
7.1,17502
8.9,259728
6.7,159348
6.4,33999
8.7,194033
8.7,494790
8.6,166771
9.2,354346
7.5,327122
8.5,43834
8.7,363995
9.4,244854
9.0,151318
9.6,208745
9.2,504011
9.1,189037
4.7,104473
5.0,260134
8.5,304425
7.4,236924
8.9,503894
9.1,289051
8.8,447286
8.9,218063
9.5,419947
9.4,323593
8.9,977
9.2,142878
9.3,387308
7.6,6208
7.8,273084
7.1,509303
7.3,387723
9.5,484116
5.4,334072
9.3,502404
9.4,413894
8.2,442651
8.7,509845
9.5,200814
7.7,416799
8.4,191963
8.6,430258
8.5,392207
7.3,8218
7.5,26787
8.6,361655
9.3,455340
6.6,81946
8.5,113194
5.0,104201
9.3,39589
8.5,372697
7.3,406570
7.3,255633
9.0,177246
8.5,152771
8.9,360836
7.4,249624
8.3,502647
8.9,290777
7.1,483551
7.3,137518
8.7,1188
9.1,27042
9.3,233583
7.9,205752
8.3,369976
9.1,199520
7.9,310090
8.8,407024
8.3,96845
9.5,399683
8.6,80241
9.3,386670
9.2,29945
7.6,442390
9.2,76866
9.7,399628
9.5,330220
8.8,34425
9.5,466478
7.6,8644
8.6,4891
9.3,410635
8.0,43938
9.0,461791
9.7,293615
8.0,155858
9.6,466799
7.2,123586
9.1,57380
7.4,291861
6.5,55843
9.4,473906
7.4,165775
6.1,333423
8.1,163076
7.8,49802
9.6,187833
7.1,212837
8.5,494159
7.4,81275
9.2,378270
8.7,88357
8.9,414705
6.0,275303
8.8,328319
8.4,293711
8.7,311057
9.3,377999
8.2,461339
9.1,16460
9.4,90040
9.6,14763
6.6,47752
8.1,164708
7.5,333035
9.3,202675
9.5,297828
7.8,215458
6.0,303662
7.4,37247
8.5,305091
8.8,135187
8.5,420944
7.9,477180
6.9,118007
7.9,11006
9.8,204208
9.1,491507
9.7,459178
7.5,14681
9.1,427517
8.1,321737
9.0,326305
9.5,348921
8.4,296463
8.9,189618
6.2,267510
8.8,211577
8.6,399434
7.8,253895
9.2,438624
8.5,502364
7.9,392688
5.5,40810
8.8,243949
8.0,416000
8.7,355864
6.4,225386
9.3,183096
9.4,166546
9.2,457330
8.9,323948
8.3,134236
8.0,383506
7.4,150303
9.1,412588
8.1,474436
8.9,489164
6.9,64189
9.3,239418
8.1,477938
5.3,453390
4.4,297532
8.7,344209
8.7,46983
6.8,276567
8.9,102908
9.5,98555
4.5,315571
7.5,124910
7.4,263472
8.7,394965
5.9,99580
9.3,352529
9.0,140256
8.8,34712
8.0,377700
7.9,395404
9.5,181312
9.4,451440
7.7,44672
6.4,353899
9.4,298478
5.9,162599
8.0,113203
9.1,187713
8.9,312238
8.2,155781
9.7,31835
7.6,211931
8.3,488915
7.6,277817
8.6,407876
9.1,212162
7.2,54121
8.2,247957
9.2,247354
7.9,461219
7.9,278511
9.4,270183
9.1,289803
7.8,432881
9.1,133593
8.4,397276
8.1,326857
7.5,443229
6.8,317840
6.5,60320
9.0,92450
8.5,163970
8.0,319678
8.6,187459
9.4,153586
8.8,483916
7.5,88690
8.5,290849
7.3,217714
8.7,415679
9.5,139434
4.6,242596
7.8,175724
8.9,471787
8.7,235015
7.7,341995
7.0,386303
8.8,179770
8.2,103479
7.0,247827
9.2,101643
9.4,487277
8.3,409271
9.3,288068
8.4,294629
9.5,413724
9.2,439119
8.7,339735
8.3,103818
9.4,142066
9.6,447190
9.4,14989
9.2,504152
7.2,513974
8.7,461034
8.5,175938
8.9,349859
8.7,185725
7.9,124683
9.1,445332
6.7,212846
6.6,261375
8.8,515187
8.8,103931
8.7,203031
7.0,271931
5.4,436103
9.4,122305
9.0,31326
9.5,324309
7.8,78581
9.5,356537
7.8,353397
8.1,162875
8.2,394029
9.1,348699
7.7,109676
6.8,35077
8.1,311532
6.9,394696
7.7,88316
8.6,447532
7.9,92655
8.9,311326
8.3,217957
7.9,260748
7.9,280507
9.4,377514
9.3,398895
9.3,437694
8.6,142666
7.8,422744
8.7,282794
8.8,305341
6.7,176293
8.0,343011
8.3,102772
5.9,127175
8.0,292365
9.0,52933
7.7,408657
8.4,44698
8.3,391485
7.9,95540
9.3,454076
8.5,447665
8.2,459285
9.5,116454
9.7,484434
8.5,468563
8.9,231542
7.8,400589
7.7,480312
8.6,108573
6.2,333876
7.5,86382
7.9,450572
8.1,125316
7.1,458975
9.4,266416
8.9,169752
8.6,192989
7.6,25317
8.5,183404
7.3,383431
8.1,159131
8.5,151509
8.8,501786
7.4,51692
8.5,354266
9.2,384195
8.0,13373
7.4,77441
9.0,146208
7.9,353461
8.2,10297
8.9,33456
8.5,313020
9.5,31880
6.2,207966
8.1,465297
7.1,472153
8.7,166600
8.4,358377
7.6,142259
4.9,254602
6.1,301030
7.1,119997
7.8,184618
9.5,103466
7.2,268931
8.9,331475
6.6,513303
9.3,79800
7.7,434253
4.9,406513
8.4,308748
9.2,221565
5.3,363483
6.3,408296
8.9,446975
8.4,197268
8.6,255257
5.8,133469
8.9,76692
9.1,47426
9.4,484509
7.7,163752
8.3,30740
8.5,331274
8.6,92967
8.1,36672
9.1,273160
8.7,479428
9.4,258099
9.3,431714
7.5,51533
7.4,290679
5.0,244358
7.1,444407
8.0,473826
7.8,279827
9.3,202876
9.0,113136
9.7,499129
7.8,427372
6.9,81543
4.5,115479
6.3,477663
8.2,447971
8.7,118047
9.6,138582
9.4,1550
7.9,190316
9.4,181217
9.5,326319
8.6,389559
9.5,55395
8.5,122005
9.5,449600
7.4,156700
5.8,59873
8.0,126886
9.0,321615
6.1,337770
8.9,155793
8.7,29484
7.8,27854
7.2,397806
9.5,478846
8.1,50283
7.0,382385
5.1,162833
9.0,462629
9.0,148853
9.0,171967
7.2,491548
8.7,358024
8.1,226294
8.4,350686
8.9,125359
7.9,416949
7.5,138462
6.8,303804
9.2,151777
9.7,424447
8.4,39273
9.2,356135
8.6,368057
7.1,210265
7.4,4109
8.3,144924
7.2,1032
9.6,212545
9.6,211138
7.0,300613
9.6,177136
7.1,485490
9.2,308815
9.0,188136
9.3,256721
9.5,192112
8.4,291369
7.3,135752
9.2,451664
9.0,392819
9.5,362381
8.7,476295
8.6,48336
8.3,345921
6.9,262237
5.6,38660
9.4,507706
8.7,451582
8.0,416186
7.3,157153
7.9,471824
8.0,286862
8.0,358106
8.8,23114
9.3,475067
7.6,400858
7.7,489222
9.6,189657
8.8,63395
7.7,499032
8.3,421975
7.6,325561
9.0,155652
6.1,376196
7.5,12242
8.3,90287
5.8,485025
9.8,236938
8.9,108861
8.1,134031
8.5,384665
9.0,441439
8.5,406424
9.2,479034
8.8,400033
4.6,462311
9.3,374113
7.8,198109
9.3,365471
8.1,486451
6.9,486333
9.6,182136
9.2,9464
7.2,27187
6.8,23425
6.1,131575
9.6,122991
8.7,82898
9.0,434823
9.4,201730
9.7,61819
9.3,332873
8.3,451709
8.0,151566
6.6,458169
9.3,317919
5.7,174626
8.7,282050
9.1,76430
8.2,490836
9.5,209077
8.1,210988
6.3,442694
9.5,365309
7.8,193389
6.0,342976
7.3,394913
9.2,479949
8.7,28826
7.8,275112
9.5,449762
7.3,448092
9.2,200212
9.5,466052
9.4,181503
9.3,48684
9.4,101583
7.9,326131
8.8,197102
8.2,372790
9.3,189410
7.9,110990
7.8,97792
6.9,434505
6.7,218296
9.3,428892
9.4,227543
7.3,232250
8.5,492969
8.7,398173
9.0,383776
8.5,77559
8.9,117779
7.0,219974
6.7,214653
6.6,498407
6.2,299828
7.8,469576
8.1,264922
8.6,141886
9.1,18221
9.0,457641
7.4,460749
8.3,413517
7.7,100043
8.2,236300
9.7,393438
9.3,327627
8.7,240998
8.6,46975
9.6,458726
9.7,101568
6.9,36488
8.2,410199
9.6,14773
6.3,280485
8.0,442044
9.2,56278
8.4,465021
8.6,325811
8.6,54978
8.1,245647
5.5,323140
9.3,443690
8.7,24761
6.9,485497
9.2,340332
7.5,34810
8.3,402053
7.5,482094
9.2,374783
9.4,470438
7.9,369291
8.2,116025
8.8,329150
8.3,292141
8.7,88055
8.4,469878
8.8,98219
9.4,216144
6.0,115276
5.6,66227
8.0,102898
8.3,206642
9.0,242257
9.4,17504
5.8,115270
8.6,454038
8.0,172420
9.1,360695
9.2,205661
7.1,380052
8.8,173389
7.8,387289
8.0,435461
5.4,177735
8.9,191655
5.4,401987
9.4,331905
9.3,148926
9.4,16217
6.7,485018
8.6,180521
5.1,203023
9.3,401730
9.6,181270
6.5,33116
6.9,155725
6.5,417161
8.5,162209
7.4,307319
7.1,499329
9.6,283892
6.2,217486
9.3,494149
8.8,367710
9.6,88866
6.5,394415
7.2,10337
9.1,379619
7.2,486182
9.4,38135
8.9,300118
9.6,57317
7.2,53043
7.7,416522
7.5,179939
8.0,257005
8.4,361000
9.0,455930
